msx-conf 	at com.google.inject.internal.cglib.reflect.$FastConstructor.newInstance(FastConstructor.java:40)
msx-conf 	at org.apache.hadoop.yarn.server.nodemanager.NodeStatusUpdaterImpl.isNMUnderSupervisionWithRecoveryEnabled(NodeStatusUpdaterImpl.java:300)
msx-conf 	at org.apache.hadoop.yarn.server.nodemanager.NodeStatusUpdaterImpl.isTokenKeepAliveEnabled(NodeStatusUpdaterImpl.java:353)
msx-conf 	at org.apache.hadoop.yarn.server.nodemanager.NodeStatusUpdaterImpl.registerWithRM(NodeStatusUpdaterImpl.java:394)
msx-conf 	at org.apache.hadoop.yarn.server.nodemanager.NodeStatusUpdaterImpl.registerWithRM(NodeStatusUpdaterImpl.java:416)
msx-conf 	at org.apache.hadoop.yarn.server.nodemanager.NodeStatusUpdaterImpl.serviceInit(NodeStatusUpdaterImpl.java:189)
msx-conf 	at org.apache.hadoop.yarn.server.nodemanager.NodeStatusUpdaterImpl.serviceInit(NodeStatusUpdaterImpl.java:192)
msx-conf 	at org.apache.hadoop.yarn.server.nodemanager.NodeStatusUpdaterImpl.serviceInit(NodeStatusUpdaterImpl.java:209)
msx-conf 	at org.apache.hadoop.yarn.server.nodemanager.NodeStatusUpdaterImpl.serviceInit(NodeStatusUpdaterImpl.java:217)
msx-conf 	at org.apache.hadoop.yarn.server.nodemanager.NodeStatusUpdaterImpl.serviceInit(NodeStatusUpdaterImpl.java:219)
msx-conf 	at org.apache.hadoop.yarn.server.nodemanager.NodeStatusUpdaterImpl.serviceInit(NodeStatusUpdaterImpl.java:222)
msx-conf 	at org.apache.hadoop.yarn.server.nodemanager.NodeStatusUpdaterImpl.serviceInit(NodeStatusUpdaterImpl.java:235)
msx-conf 	at org.apache.hadoop.yarn.server.nodemanager.NodeStatusUpdaterImpl.serviceInit(NodeStatusUpdaterImpl.java:254)
msx-conf 	at org.apache.hadoop.yarn.server.nodemanager.NodeStatusUpdaterImpl.serviceInit(NodeStatusUpdaterImpl.java:257)
msx-conf 	at org.apache.hadoop.yarn.server.nodemanager.NodeStatusUpdaterImpl.serviceStart(NodeStatusUpdaterImpl.java:271)
msx-conf 	at org.apache.hadoop.yarn.server.nodemanager.NodeStatusUpdaterImpl.serviceStart(NodeStatusUpdaterImpl.java:272)
msx-conf 	at org.apache.hadoop.yarn.server.nodemanager.NodeStatusUpdaterImpl.serviceStop(NodeStatusUpdaterImpl.java:287)
msx-conf 	at org.apache.hadoop.yarn.server.nodemanager.NodeStatusUpdaterImpl.serviceStop(NodeStatusUpdaterImpl.java:289)
msx-conf 	at org.apache.hadoop.yarn.server.nodemanager.NodeStatusUpdaterImpl.unRegisterNM(NodeStatusUpdaterImpl.java:309)
msx-conf 	at org.apache.hadoop.yarn.server.nodemanager.NodeStatusUpdaterImpl.unRegisterNM(NodeStatusUpdaterImpl.java:312)
msx-conf 	at org.apache.hadoop.yarn.server.nodemanager.security.NMContainerTokenSecretManager.<init>(NMContainerTokenSecretManager.java:68)
msx-conf 	at org.apache.hadoop.yarn.server.nodemanager.util.NodeManagerHardwareUtils.getConfiguredMemoryMB(NodeManagerHardwareUtils.java:250)
msx-conf 	at org.apache.hadoop.yarn.server.nodemanager.util.NodeManagerHardwareUtils.getConfiguredVCores(NodeManagerHardwareUtils.java:154)
msx-conf 	at org.apache.hadoop.yarn.server.nodemanager.util.NodeManagerHardwareUtils.getContainerMemoryMB(NodeManagerHardwareUtils.java:274)
msx-conf 	at org.apache.hadoop.yarn.server.nodemanager.util.NodeManagerHardwareUtils.getContainerMemoryMB(NodeManagerHardwareUtils.java:275)
msx-conf 	at org.apache.hadoop.yarn.server.nodemanager.util.NodeManagerHardwareUtils.getContainerMemoryMB(NodeManagerHardwareUtils.java:304)
msx-conf 	at org.apache.hadoop.yarn.server.nodemanager.util.NodeManagerHardwareUtils.getContainerMemoryMB(NodeManagerHardwareUtils.java:305)
msx-conf 	at org.apache.hadoop.yarn.server.nodemanager.util.NodeManagerHardwareUtils.getNodeCpuPercentage(NodeManagerHardwareUtils.java:137)
msx-conf 	at org.apache.hadoop.yarn.server.nodemanager.util.NodeManagerHardwareUtils.getNodeResources(NodeManagerHardwareUtils.java:352)
msx-conf 	at org.apache.hadoop.yarn.server.nodemanager.util.NodeManagerHardwareUtils.getNodeResources(NodeManagerHardwareUtils.java:366)
msx-conf 	at org.apache.hadoop.yarn.server.nodemanager.util.NodeManagerHardwareUtils.getNodeResources(NodeManagerHardwareUtils.java:378)
msx-conf 	at org.apache.hadoop.yarn.server.nodemanager.util.NodeManagerHardwareUtils.getVCores(NodeManagerHardwareUtils.java:178)
msx-conf 	at org.apache.hadoop.yarn.server.nodemanager.util.NodeManagerHardwareUtils.getVCores(NodeManagerHardwareUtils.java:179)
msx-conf 	at org.apache.hadoop.yarn.server.nodemanager.util.NodeManagerHardwareUtils.getVCores(NodeManagerHardwareUtils.java:209)
msx-conf 	at org.apache.hadoop.yarn.server.nodemanager.util.NodeManagerHardwareUtils.getVCores(NodeManagerHardwareUtils.java:210)
msx-conf 	at org.apache.hadoop.yarn.server.nodemanager.util.NodeManagerHardwareUtils.isHardwareDetectionEnabled(NodeManagerHardwareUtils.java:47)
msx-conf 	at org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices.<clinit>(NMWebServices.java:102)
msx-conf 	at org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices$$FastClassByGuice$$84485dc9.newInstance(<generated>:-1)
msx-conf 	at org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices.<init>(NMWebServices.java:122)
msx-conf 	at org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices.<init>(NMWebServices.java:125)
msx-conf 	at org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices.<init>(NMWebServices.java:126)
msx-conf 	at org.apache.hadoop.yarn.server.nodemanager.webapp.WebServer.serviceStart(WebServer.java:112)
msx-conf 	at org.apache.hadoop.yarn.server.nodemanager.webapp.WebServer.serviceStart(WebServer.java:67)
msx-conf 	at org.apache.hadoop.yarn.server.nodemanager.webapp.WebServer.serviceStart(WebServer.java:69)
msx-conf 	at org.apache.hadoop.yarn.server.nodemanager.webapp.WebServer.serviceStart(WebServer.java:71)
msx-conf 	at org.apache.hadoop.yarn.server.nodemanager.webapp.WebServer.serviceStart(WebServer.java:83)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.AdminService.getAdminAclList(AdminService.java:163)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.AdminService.<init>(AdminService.java:128)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.AdminService.serviceInit(AdminService.java:146)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.AdminService.serviceInit(AdminService.java:153)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.AdminService.serviceInit(AdminService.java:154)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.AdminService.serviceInit(AdminService.java:157)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.AdminService.serviceStart(AdminService.java:172)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.AdminService.startServer(AdminService.java:184)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.AdminService.startServer(AdminService.java:185)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.AdminService.startServer(AdminService.java:188)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.AdminService.startServer(AdminService.java:192)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.AdminService.startServer(AdminService.java:215)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.ahs.RMApplicationHistoryWriter.serviceInit(RMApplicationHistoryWriter.java:88)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.ahs.RMApplicationHistoryWriter.serviceInit(RMApplicationHistoryWriter.java:90)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.amlauncher.ApplicationMasterLauncher.serviceInit(ApplicationMasterLauncher.java:58)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.amlauncher.ApplicationMasterLauncher.serviceInit(ApplicationMasterLauncher.java:71)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.AMSProcessingChain.init(AMSProcessingChain.java:66)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.ApplicationMasterService.addPlacementConstraintHandler(ApplicationMasterService.java:128)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.ApplicationMasterService.getProcessorList(ApplicationMasterService.java:176)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.ApplicationMasterService.getServer(ApplicationMasterService.java:225)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.ApplicationMasterService.getServer(ApplicationMasterService.java:227)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.ApplicationMasterService.<init>(ApplicationMasterService.java:113)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.ApplicationMasterService.<init>(ApplicationMasterService.java:93)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.ApplicationMasterService.initializeProcessingChain(ApplicationMasterService.java:152)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.ApplicationMasterService.initializeProcessingChain(ApplicationMasterService.java:153)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.ApplicationMasterService.initializeProcessingChain(ApplicationMasterService.java:155)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.ApplicationMasterService.serviceInit(ApplicationMasterService.java:118)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.ApplicationMasterService.serviceInit(ApplicationMasterService.java:123)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.ApplicationMasterService.serviceStart(ApplicationMasterService.java:184)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.ApplicationMasterService.serviceStart(ApplicationMasterService.java:192)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.ApplicationMasterService.serviceStart(ApplicationMasterService.java:199)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.ApplicationMasterService.serviceStart(ApplicationMasterService.java:214)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.ApplicationMasterService.serviceStart(ApplicationMasterService.java:219)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.ClientRMService.getBindAddress(ClientRMService.java:340)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.ClientRMService.getClusterMetrics(ClientRMService.java:824)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.ClientRMService.getClusterMetrics(ClientRMService.java:826)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.ClientRMService.<init>(ClientRMService.java:224)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.ClientRMService.<init>(ClientRMService.java:249)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.ClientRMService.serviceInit(ClientRMService.java:272)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.ClientRMService.serviceStart(ClientRMService.java:279)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.ClientRMService.serviceStart(ClientRMService.java:281)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.ClientRMService.serviceStart(ClientRMService.java:284)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.ClientRMService.serviceStart(ClientRMService.java:293)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.ClientRMService.serviceStart(ClientRMService.java:306)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.ClientRMService.serviceStart(ClientRMService.java:311)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.ClientRMService.serviceStart(ClientRMService.java:316)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.ClientRMService.serviceStart(ClientRMService.java:318)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.DecommissioningNodesWatcher.init(DecommissioningNodesWatcher.java:129)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.DefaultAMSProcessor.<init>(DefaultAMSProcessor.java:114)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.DefaultAMSProcessor.init(DefaultAMSProcessor.java:127)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.DefaultAMSProcessor.init(DefaultAMSProcessor.java:129)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.monitor.SchedulingMonitorManager.initialize(SchedulingMonitorManager.java:123)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.monitor.SchedulingMonitorManager.updateSchedulingMonitors(SchedulingMonitorManager.java:48)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.NMLivelinessMonitor.serviceInit(NMLivelinessMonitor.java:41)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.nodelabels.FileSystemNodeAttributeStore.init(FileSystemNodeAttributeStore.java:67)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.nodelabels.FileSystemNodeAttributeStore.init(FileSystemNodeAttributeStore.java:68)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.nodelabels.FileSystemNodeAttributeStore.recover(FileSystemNodeAttributeStore.java:95)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.nodelabels.NodeAttributesManagerImpl.getAttributeStoreClass(NodeAttributesManagerImpl.java:145)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.nodelabels.NodeAttributesManagerImpl.getAttributeStoreClass(NodeAttributesManagerImpl.java:146)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.nodelabels.NodeAttributesManagerImpl.initDispatcher(NodeAttributesManagerImpl.java:111)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.nodelabels.NodeAttributesManagerImpl.initNodeAttributeStore(NodeAttributesManagerImpl.java:138)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.nodelabels.NodeAttributesManagerImpl.initNodeAttributeStore(NodeAttributesManagerImpl.java:139)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.nodelabels.NodeAttributesManagerImpl.initNodeAttributeStore(NodeAttributesManagerImpl.java:140)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.nodelabels.NodeAttributesManagerImpl.serviceStart(NodeAttributesManagerImpl.java:123)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.nodelabels.NodeAttributesManagerImpl.serviceStart(NodeAttributesManagerImpl.java:126)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.nodelabels.NodeAttributesManagerImpl.serviceStop(NodeAttributesManagerImpl.java:722)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.nodelabels.NodeAttributesManagerImpl.stopDispatcher(NodeAttributesManagerImpl.java:715)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.nodelabels.RMNodeLabelsManager.serviceInit(RMNodeLabelsManager.java:67)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.NodesListManager.serviceInit(NodesListManager.java:110)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.NodesListManager.serviceInit(NodesListManager.java:112)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.NodesListManager.serviceInit(NodesListManager.java:125)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.NodesListManager.serviceInit(NodesListManager.java:97)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.OpportunisticContainerAllocatorAMService.getProcessorList(OpportunisticContainerAllocatorAMService.java:305)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.OpportunisticContainerAllocatorAMService.getServer(OpportunisticContainerAllocatorAMService.java:284)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.OpportunisticContainerAllocatorAMService.getServer(OpportunisticContainerAllocatorAMService.java:298)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.OpportunisticContainerAllocatorAMService.<init>(OpportunisticContainerAllocatorAMService.java:226)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.OpportunisticContainerAllocatorAMService.<init>(OpportunisticContainerAllocatorAMService.java:230)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.OpportunisticContainerAllocatorAMService.<init>(OpportunisticContainerAllocatorAMService.java:233)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.OpportunisticContainerAllocatorAMService.<init>(OpportunisticContainerAllocatorAMService.java:241)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.OpportunisticContainerAllocatorAMService.<init>(OpportunisticContainerAllocatorAMService.java:250)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.OpportunisticContainerAllocatorAMService.<init>(OpportunisticContainerAllocatorAMService.java:257)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.OpportunisticContainerAllocatorAMService.<init>(OpportunisticContainerAllocatorAMService.java:261)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.placement.UserGroupMappingPlacementRule.initialize(UserGroupMappingPlacementRule.java:236)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.placement.UserGroupMappingPlacementRule.initialize(UserGroupMappingPlacementRule.java:240)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.recovery.records.AMRMTokenSecretManagerState.newInstance(AMRMTokenSecretManagerState.java:38)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.recovery.RMStateStore.serviceInit(RMStateStore.java:730)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.recovery.RMStateStore.serviceInit(RMStateStore.java:736)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.recovery.RMStateStore.serviceInit(RMStateStore.java:738)
